Date : 2024-03-28 01:44:05
Directory : c:\Users\julia\Desktop\Development\interiorly\mystahd
Total : 66 files,  47809 codes, 17 comments, 403 blanks, all 48229 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |     43,837 |          0 |          2 |     43,839 |
| TypeScript JSX     |         47 |      3,558 |          6 |        350 |      3,914 |
| TypeScript         |          6 |        280 |         10 |         29 |        319 |
| CSS                |          1 |         56 |          0 |          3 |         59 |
| JSON with Comments |          2 |         29 |          0 |          2 |         31 |
| JavaScript         |          2 |         23 |          1 |          3 |         27 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| XML                |          2 |          2 |          0 |          0 |          2 |
| Properties         |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |         66 |     47,809 |         17 |        403 |     48,229 |
| . (Files)                                                                                              |         10 |      7,283 |          1 |         27 |      7,311 |
| app                                                                                                    |          5 |         92 |          0 |         19 |        111 |
| app (Files)                                                                                            |          2 |         55 |          0 |          7 |         62 |
| app\store                                                                                              |          3 |         37 |          0 |         12 |         49 |
| app\store (Files)                                                                                      |          2 |         15 |          0 |          5 |         20 |
| app\store\[categoryId]                                                                                 |          1 |         22 |          0 |          7 |         29 |
| components                                                                                             |         41 |      3,345 |          6 |        314 |      3,665 |
| components (Files)                                                                                     |         12 |      1,147 |          0 |         85 |      1,232 |
| components\landing-page                                                                                |          6 |        536 |          6 |         27 |        569 |
| components\modals                                                                                      |          4 |        283 |          0 |         28 |        311 |
| components\products                                                                                    |          3 |        208 |          0 |         24 |        232 |
| components\shopping-cart                                                                               |          2 |        186 |          0 |         11 |        197 |
| components\store                                                                                       |          1 |         10 |          0 |          3 |         13 |
| components\ui                                                                                          |         13 |        975 |          0 |        136 |      1,111 |
| config                                                                                                 |          1 |          0 |          0 |          1 |          1 |
| data                                                                                                   |          1 |     36,749 |          0 |          0 |     36,749 |
| lib                                                                                                    |          3 |        168 |          0 |         26 |        194 |
